# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc SCCB.sv -exe SCCB.cpp -top-module SCCB"
S   4094112    93869  1643047641   892010402  1521392681           0 "/usr/bin/verilator_bin"
S      6162 39432136  1681945578   277977000  1681944612   986577000 "SCCB.sv"
T     12323 39432144  1681945624   343850000  1681945624   343850000 "obj_dir/VSCCB.cpp"
T      4054 39432143  1681945624   338851000  1681945624   338851000 "obj_dir/VSCCB.h"
T      1729 39432146  1681945624   353853000  1681945624   353853000 "obj_dir/VSCCB.mk"
T       544 39432140  1681945624   325851000  1681945624   325851000 "obj_dir/VSCCB__Syms.cpp"
T       871 39432139  1681945624   321853000  1681945624   321853000 "obj_dir/VSCCB__Syms.h"
T      2602 39432142  1681945624   333855000  1681945624   333855000 "obj_dir/VSCCB__Trace.cpp"
T      5357 39432141  1681945624   330849000  1681945624   330849000 "obj_dir/VSCCB__Trace__Slow.cpp"
T       259 39432147  1681945624   357851000  1681945624   357851000 "obj_dir/VSCCB__ver.d"
T         0        0  1681945624   406854000  1681945624   406854000 "obj_dir/VSCCB__verFiles.dat"
T      1210 39432145  1681945624   350849000  1681945624   350849000 "obj_dir/VSCCB_classes.mk"
